"NoTicket";"CodeCli";"Caissier";"DateTicket"
21330;"MAHEN";5;15/7/2021 00:00:00
21331;"DIGOM";6;15/7/2021 00:00:00
21332;"DAMIC";4;18/7/2021 00:00:00
21333;"JAHEN";3;18/7/2021 00:00:00
21334;"MIGAL";4;19/7/2021 00:00:00
21335;"DAMIC";3;20/7/2021 00:00:00
21336;"SYLEJ";5;21/7/2021 00:00:00
21337;"ERDUR";9;23/7/2021 00:00:00
21338;"YAKAL";3;25/7/2021 00:00:00
21339;"NAROU";4;26/7/2021 00:00:00
21340;"CHLEC";1;27/7/2021 00:00:00
21341;"JELAZ";4;28/7/2021 00:00:00
21342;"OLLHE";4;29/7/2021 00:00:00
21343;"BEAVI";4;29/7/2021 00:00:00
21344;"ALCLE";10;1/7/2021 00:00:00
21345;"CHLEC";9;4/7/2021 00:00:00
21346;"REDAN";6;3/7/2021 00:00:00
21347;"JEBOR";10;4/7/2021 00:00:00
21348;"CLJAN";3;5/7/2021 00:00:00
21349;"ERDEB";4;8/7/2021 00:00:00
21350;"THLOP";12;9/7/2021 00:00:00
21351;"CHLAB";5;10/7/2021 00:00:00
21352;"CLJAN";1;11/7/2021 00:00:00
21353;"PHFRO";6;11/7/2021 00:00:00
21354;"ALCLE";6;12/7/2021 00:00:00
21355;"ARBLA";3;15/7/2021 00:00:00
21356;"MAHEN";6;16/7/2021 00:00:00
21357;"NISCH";1;17/7/2021 00:00:00
21358;"CHGRA";11;18/7/2021 00:00:00
21359;"CECHA";10;19/7/2021 00:00:00
21360;"JEHOU";9;22/7/2021 00:00:00
21361;"ANLER";7;23/7/2021 00:00:00
21362;"JEHOU";6;24/7/2021 00:00:00
21363;"LODUR";4;24/7/2021 00:00:00
21364;"LODUR";4;25/7/2021 00:00:00
21365;"JEMAN";3;26/7/2021 00:00:00
21366;"ANLER";4;29/7/2021 00:00:00
21367;"ARBLA";1;30/7/2021 00:00:00
21368;"ARBLA";5;31/7/2021 00:00:00
21369;"CHDUD";4;1/7/2021 00:00:00
21370;"DACOU";4;2/7/2021 00:00:00
21371;"SYBEL";7;5/7/2021 00:00:00
21372;"PAMAR";3;6/7/2021 00:00:00
21373;"BEAVI";6;6/7/2021 00:00:00
21374;"CEGRO";1;7/7/2021 00:00:00
21375;"CHGRA";1;8/7/2021 00:00:00
21376;"ALCLE";4;9/7/2021 00:00:00
21377;"MAHEN";1;12/7/2021 00:00:00
21378;"JEMAN";6;13/7/2021 00:00:00
21379;"JEBOR";5;15/7/2021 00:00:00
21380;"ERSWE";6;15/7/2021 00:00:00
21381;"CHDUD";4;16/7/2021 00:00:00
21382;"NISCH";12;19/7/2021 00:00:00
21383;"PAJAL";11;19/7/2021 00:00:00
21384;"MIGAL";4;20/7/2021 00:00:00
21385;"JELEC";7;21/7/2021 00:00:00
21386;"CHGRA";1;22/7/2021 00:00:00
21387;"PILED";10;23/7/2021 00:00:00
21388;"LODUR";1;26/7/2021 00:00:00
21389;"CHROU";9;27/7/2021 00:00:00
21390;"MALAZ";7;28/7/2021 00:00:00
21391;"ERSWE";3;1/7/2021 00:00:00
21392;"BEGAL";7;2/7/2021 00:00:00
21393;"CHBOT";1;2/7/2021 00:00:00
21394;"PAJAL";6;5/7/2021 00:00:00
21395;"ARBLA";5;6/7/2021 00:00:00
21396;"ALCLE";1;7/7/2021 00:00:00
21397;"GAANT";4;8/7/2021 00:00:00
21398;"ALCLE";1;9/7/2021 00:00:00
21399;"CHROU";6;12/7/2021 00:00:00
21400;"GAANT";4;13/7/2021 00:00:00
21401;"CHGRA";7;15/7/2021 00:00:00
21402;"CLJAN";5;15/7/2021 00:00:00
21403;"GAANT";3;15/7/2021 00:00:00
21404;"SORET";7;16/7/2021 00:00:00
21405;"CHBES";4;19/7/2021 00:00:00
21406;"MOELK";9;19/7/2021 00:00:00
21407;"CHBES";1;21/7/2021 00:00:00
21408;"JALES";4;22/7/2021 00:00:00
21409;"REDAN";3;23/7/2021 00:00:00
21410;"LOHUE";4;26/7/2021 00:00:00
21411;"PHFRO";4;27/7/2021 00:00:00
21412;"JEMAN";3;28/7/2021 00:00:00
21413;"FAMAR";9;28/7/2021 00:00:00
21414;"JÉBAZ";3;29/7/2021 00:00:00
21415;"CLJAN";5;30/7/2021 00:00:00
21416;"JAHEN";1;2/7/2021 00:00:00
21417;"ERSWE";7;3/7/2021 00:00:00
21418;"VIVAN";7;4/7/2021 00:00:00
21419;"ERDEB";4;5/7/2021 00:00:00
21420;"PILED";4;6/7/2021 00:00:00
21421;"JÉBAZ";1;9/7/2021 00:00:00
21422;"FAMAR";1;10/7/2021 00:00:00
21423;"OLFER";7;10/7/2021 00:00:00
21424;"ERDEB";4;11/7/2021 00:00:00
21425;"ANLER";4;12/7/2021 00:00:00
21426;"CHLAB";4;13/7/2021 00:00:00
21427;"ARBLA";3;16/7/2021 00:00:00
21428;"ALCLE";3;17/7/2021 00:00:00
21429;"ALAUV";4;18/7/2021 00:00:00
21430;"PAJAL";4;19/7/2021 00:00:00
21431;"PHFRO";7;20/7/2021 00:00:00
21432;"CÉDAU";6;23/7/2021 00:00:00
21433;"CHLEC";1;23/7/2021 00:00:00
21434;"LOHUE";3;24/7/2021 00:00:00
21435;"BETIZ";7;25/7/2021 00:00:00
21436;"SORET";4;26/7/2021 00:00:00
21437;"CLHAL";6;27/7/2021 00:00:00
21438;"PAJAL";6;30/7/2021 00:00:00
21439;"JEMAN";1;1/7/2021 00:00:00
21440;"CÉDAU";5;2/7/2021 00:00:00
21441;"MAEUS";5;3/7/2021 00:00:00
21442;"JEBOR";4;4/7/2021 00:00:00
21443;"ARBLA";1;4/7/2021 00:00:00
21444;"FAMAR";3;7/7/2021 00:00:00
21445;"ERBEC";4;8/7/2021 00:00:00
21446;"DIDAL";1;8/7/2021 00:00:00
21447;"SEADI";3;9/7/2021 00:00:00
21448;"SAJOU";5;10/7/2021 00:00:00
21449;"ZOHED";3;10/7/2021 00:00:00
21450;"CHLEC";4;11/7/2021 00:00:00
21451;"PHFRO";3;15/7/2021 00:00:00
21452;"SYLEJ";5;15/7/2021 00:00:00
21453;"CÉDAU";9;15/7/2021 00:00:00
21454;"PABEL";3;16/7/2021 00:00:00
21455;"ERSWE";4;17/7/2021 00:00:00
21456;"DELE ";1;17/7/2021 00:00:00
21457;"PASAU";4;18/7/2021 00:00:00
21458;"JÉBAZ";4;21/7/2021 00:00:00
21459;"MAEUS";4;21/7/2021 00:00:00
21460;"REDAN";10;22/7/2021 00:00:00
21461;"BEAVI";9;23/7/2021 00:00:00
21462;"ERSWE";6;24/7/2021 00:00:00
21463;"JEMAN";10;24/7/2021 00:00:00
21464;"CHLEC";3;25/7/2021 00:00:00
21465;"CLHAL";4;28/7/2021 00:00:00
21466;"JEHOU";12;28/7/2021 00:00:00
21467;"PHFRO";5;29/7/2021 00:00:00
21468;"ALAUV";1;30/7/2021 00:00:00
21469;"ALDUV";6;30/7/2021 00:00:00
21470;"MAEUS";6;31/7/2021 00:00:00
21471;"GESEF";3;1/7/2021 00:00:00
21472;"CHLEC";6;4/7/2021 00:00:00
21473;"ERBEC";1;4/7/2021 00:00:00
21474;"BETIZ";11;5/7/2021 00:00:00
21475;"MOELK";10;6/7/2021 00:00:00
21476;"PASAU";9;6/7/2021 00:00:00
21477;"NAROU";7;7/7/2021 00:00:00
21478;"ERDEB";6;8/7/2021 00:00:00
21479;"VIVAN";4;8/7/2021 00:00:00
21480;"MOELK";4;11/7/2021 00:00:00
21481;"ZOHED";3;12/7/2021 00:00:00
21482;"DIDAL";4;13/7/2021 00:00:00
21483;"ALCLE";1;13/7/2021 00:00:00
21484;"CHLEC";5;15/7/2021 00:00:00
21485;"CHLEC";4;15/7/2021 00:00:00
21486;"NISCH";4;15/7/2021 00:00:00
21487;"RARAB";7;18/7/2021 00:00:00
21488;"PABEL";3;19/7/2021 00:00:00
21489;"OLLHE";6;19/7/2021 00:00:00
21490;"CHBON";1;20/7/2021 00:00:00
21491;"RIDAB";1;21/7/2021 00:00:00
21492;"GESEF";4;22/7/2021 00:00:00
21493;"GESEF";1;22/7/2021 00:00:00
21494;"CLJAN";6;25/7/2021 00:00:00
21495;"CÉDAU";5;26/7/2021 00:00:00
21496;"ALAUV";6;26/7/2021 00:00:00
21497;"PASAU";4;27/7/2021 00:00:00
21498;"CLJAN";12;28/7/2021 00:00:00
21499;"OLFER";11;28/7/2021 00:00:00
21500;"ARBLA";4;29/7/2021 00:00:00
21501;"ERDUR";7;2/7/2021 00:00:00
21502;"YAKAL";1;3/7/2021 00:00:00
21503;"BEAVI";10;3/7/2021 00:00:00
21504;"LEHOS";1;4/7/2021 00:00:00
21505;"BRLEH";9;5/7/2021 00:00:00
21506;"JÉBAZ";7;5/7/2021 00:00:00
21507;"CÉDAU";3;6/7/2021 00:00:00
21508;"SAJOU";7;9/7/2021 00:00:00
21509;"BETIZ";1;9/7/2021 00:00:00
21510;"DACOU";6;10/7/2021 00:00:00
21511;"ERSWE";5;11/7/2021 00:00:00
21512;"CHLEC";1;12/7/2021 00:00:00
21513;"GESEF";4;12/7/2021 00:00:00
21514;"PHFRO";1;13/7/2021 00:00:00
21515;"VIVAN";6;16/7/2021 00:00:00
21516;"REDAN";4;16/7/2021 00:00:00
21517;"CHNIE";7;17/7/2021 00:00:00
21518;"JEBOR";5;18/7/2021 00:00:00
21519;"CLJAN";3;18/7/2021 00:00:00
21520;"DIGOM";7;19/7/2021 00:00:00
21521;"JÉBAZ";4;20/7/2021 00:00:00
21522;"MOELK";9;23/7/2021 00:00:00
21523;"PILED";1;23/7/2021 00:00:00
21524;"CHLEC";4;24/7/2021 00:00:00
21525;"DACOU";3;25/7/2021 00:00:00
21526;"JEHOU";4;25/7/2021 00:00:00
21527;"JEHOU";4;26/7/2021 00:00:00
21528;"DIGOM";3;27/7/2021 00:00:00
21529;"CHDUD";9;27/7/2021 00:00:00
21530;"GECAU";3;30/7/2021 00:00:00
21531;"JEBOR";5;31/7/2021 00:00:00
21532;"JAHEN";1;1/7/2021 00:00:00
21533;"ARBLA";7;1/7/2021 00:00:00
21534;"MOELK";7;2/7/2021 00:00:00
21535;"CLHAL";4;3/7/2021 00:00:00
21536;"CÉDAU";4;3/7/2021 00:00:00
21537;"CLJAN";1;6/7/2021 00:00:00
21538;"CHBES";1;7/7/2021 00:00:00
21539;"CHBES";7;7/7/2021 00:00:00
21540;"MIGAL";4;8/7/2021 00:00:00
21541;"JAHEN";4;9/7/2021 00:00:00
21542;"REDAN";4;10/7/2021 00:00:00
21543;"JEMAN";3;10/7/2021 00:00:00
21544;"CHNIE";3;13/7/2021 00:00:00
21545;"MIGAL";4;15/7/2021 00:00:00
21546;"LOHUE";4;15/7/2021 00:00:00
21547;"ZOHED";7;15/7/2021 00:00:00
21548;"PAMAR";6;16/7/2021 00:00:00
21549;"NISCH";1;16/7/2021 00:00:00
21550;"CHBES";3;17/7/2021 00:00:00
21551;"CHLAB";7;20/7/2021 00:00:00
21552;"FAMAR";4;21/7/2021 00:00:00
21553;"SYBEL";6;21/7/2021 00:00:00
21554;"MAEUS";6;22/7/2021 00:00:00
21555;"GAANT";1;23/7/2021 00:00:00
21556;"SORET";5;23/7/2021 00:00:00
21557;"MIGAL";5;24/7/2021 00:00:00
21558;"NAROU";4;27/7/2021 00:00:00
21559;"VIVAN";1;27/7/2021 00:00:00
21560;"JAHEN";3;28/7/2021 00:00:00
21561;"ALCLE";4;29/7/2021 00:00:00
21562;"CHBON";1;30/7/2021 00:00:00
21563;"CHDUD";3;30/7/2021 00:00:00
21564;"SELAU";5;31/7/2021 00:00:00
21565;"CHLAB";7;3/7/2021 00:00:00
